t,value
1574467855,21495808
1574467856,21495808
1574467857,21495808
1574467858,21495808
1574467859,21495808
1574467860,21495808
1574467861,21495808
1574467862,21495808
1574467863,21495808
1574467864,21495808
1574467865,21495808
1574467866,21495808
1574467867,21495808
1574467868,21495808
1574467869,21495808
1574467870,21495808
1574467871,21495808
1574467872,21495808
1574467873,21495808
1574467874,21495808
1574467875,21495808
1574467876,21495808
1574467877,21495808
1574467878,21495808
1574467879,21495808
1574467880,21495808
1574467881,21495808
1574467882,21495808
1574467883,21495808
1574467884,21495808
1574467885,21495808
1574467886,21495808
1574467887,21495808
1574467888,21495808
1574467889,21495808
1574467890,21495808
1574467891,21495808
1574467892,21495808
1574467893,21495808
1574467894,21495808
1574467895,21495808
1574467896,21495808
1574467897,21495808
1574467898,21495808
1574467899,21495808
1574467900,21495808
1574467901,21495808
1574467902,21495808
1574467903,21495808
1574467904,21495808
1574467905,21495808
1574467906,21495808
1574467907,21495808
1574467908,21495808
1574467909,21495808
1574467910,21495808
1574467911,21495808
1574467912,21495808
1574467913,21495808
1574467914,21495808
1574467915,21495808
1574467916,21495808
1574467917,21495808
1574467918,21495808
1574467919,21495808
1574467920,21495808
1574467921,21495808
1574467922,21495808
1574467923,21495808
1574467924,21495808
1574467925,21495808
1574467926,21495808
1574467927,21495808
1574467928,21495808
1574467929,21495808
1574467930,21495808
1574467931,21495808
1574467932,21495808
1574467933,21495808
1574467934,21495808
1574467935,21495808
1574467936,21495808
1574467937,21495808
1574467938,21495808
1574467939,21495808
1574467940,21495808
1574467941,21495808
1574467942,21495808
1574467943,21495808
1574467944,21495808
1574467945,21495808
1574467946,21495808
1574467947,21495808
1574467948,21495808
1574467949,21495808
1574467950,21495808
1574467951,21495808
1574467952,21495808
1574467953,21495808
1574467954,21495808
1574467955,21495808
1574467956,21495808
1574467957,21495808
1574467958,21495808
1574467959,21495808
1574467960,21495808
1574467961,21495808
1574467962,21495808
1574467963,21495808
1574467964,21495808
1574467965,21495808
1574467966,21495808
1574467967,21495808
1574467968,21495808
1574467969,21495808
1574467970,21495808
1574467971,21495808
1574467972,21495808
1574467973,21495808
1574467974,21495808
1574467975,21495808
1574467976,21495808
1574467977,21495808
1574467978,21495808
1574467979,21495808
1574467980,21495808
1574467981,21495808
1574467982,21495808
1574467983,21495808
1574467984,21495808
1574467985,21495808
1574467986,21495808
1574467987,21495808
1574467988,21495808
1574467989,21495808
1574467990,21495808
1574467991,21495808
1574467992,21495808
1574467993,271581184
1574467994,337641472
1574467995,337641472
1574467996,337641472
1574467997,337641472
1574467998,515899392
1574467999,515899392
1574468000,515899392
1574468001,515899392
1574468002,544735232
1574468003,544735232
1574468004,544735232
1574468005,563085312
1574468006,563085312
1574468007,563085312
1574468008,574095360
1574468009,574095360
1574468010,574095360
1574468011,574095360
1574468012,580386816
1574468013,580386816
1574468014,583532544
1574468015,583532544
1574468016,583532544
1574468017,575143936
1574468018,575143936
1574468019,575143936
1574468020,580911104
1574468021,580911104
1574468022,562036736
1574468023,562036736
1574468024,562036736
1574468025,570425344
1574468026,570425344
1574468027,547356672
1574468028,547356672
1574468029,338165760
1574468030,338165760
1574468031,338165760
1574468032,529006592
1574468033,529006592
