t,value
1574467855,0
1574467856,0
1574467857,0
1574467858,0
1574467859,0
1574467860,0
1574467861,0
1574467862,0
1574467863,0
1574467864,0
1574467865,0
1574467866,0
1574467867,0
1574467868,0
1574467869,0
1574467870,0
1574467871,0
1574467872,0
1574467873,0
1574467874,0
1574467875,0
1574467876,0
1574467877,0
1574467878,0
1574467879,0
1574467880,0
1574467881,0
1574467882,0
1574467883,0
1574467884,0
1574467885,0
1574467886,0
1574467887,0
1574467888,0
1574467889,0
1574467890,0
1574467891,0
1574467892,0
1574467893,0
1574467894,0
1574467895,0
1574467896,0
1574467897,0
1574467898,0
1574467899,0
1574467900,0
1574467901,0
1574467902,0
1574467903,0
1574467904,0
1574467905,0
1574467906,0
1574467907,0
1574467908,0
1574467909,0
1574467910,0
1574467911,0
1574467912,0
1574467913,0
1574467914,0
1574467915,0
1574467916,0
1574467917,0
1574467918,0
1574467919,0
1574467920,0
1574467921,0
1574467922,0
1574467923,0
1574467924,0
1574467925,0
1574467926,0
1574467927,0
1574467928,0
1574467929,0
1574467930,0
1574467931,0
1574467932,0
1574467933,0
1574467934,0
1574467935,0
1574467936,0
1574467937,0
1574467938,0
1574467939,0
1574467940,0
1574467941,0
1574467942,0
1574467943,0
1574467944,0
1574467945,0
1574467946,0
1574467947,0
1574467948,0
1574467949,0
1574467950,0
1574467951,0
1574467952,0
1574467953,0
1574467954,0
1574467955,0
1574467956,0
1574467957,0
1574467958,0
1574467959,0
1574467960,0
1574467961,0
1574467962,0
1574467963,0
1574467964,0
1574467965,0
1574467966,0
1574467967,0
1574467968,0
1574467969,0
1574467970,0
1574467971,0
1574467972,0
1574467973,0
1574467974,0
1574467975,0
1574467976,0
1574467977,0
1574467978,0
1574467979,0
1574467980,0
1574467981,0
1574467982,0
1574467983,0
1574467984,0
1574467985,0
1574467986,0
1574467987,0
1574467988,0
1574467989,0
1574467990,0
1574467991,0
1574467992,0
1574467993,1616367192
1574467994,1616367192
1574467995,1616367192
1574467996,1616367192
