t,value
1574467855,132120576
1574467856,132120576
1574467857,132120576
1574467858,132120576
1574467859,132120576
1574467860,132120576
1574467861,132120576
1574467862,132120576
1574467863,132120576
1574467864,132120576
1574467865,132120576
1574467866,132120576
1574467867,132120576
1574467868,132120576
1574467869,132120576
1574467870,132120576
1574467871,132120576
1574467872,132120576
1574467873,132120576
1574467874,132120576
1574467875,132120576
1574467876,132120576
1574467877,132120576
1574467878,132120576
1574467879,132120576
1574467880,132120576
1574467881,132120576
1574467882,132120576
1574467883,132120576
1574467884,132120576
1574467885,132120576
1574467886,132120576
1574467887,132120576
1574467888,132120576
1574467889,132120576
1574467890,132120576
1574467891,132120576
1574467892,132120576
1574467893,132120576
1574467894,132120576
1574467895,132120576
1574467896,132120576
1574467897,132120576
1574467898,132120576
1574467899,132120576
1574467900,132120576
1574467901,132120576
1574467902,132120576
1574467903,132120576
1574467904,132120576
1574467905,132120576
1574467906,132120576
1574467907,132120576
1574467908,132120576
1574467909,132120576
1574467910,132120576
1574467911,132120576
1574467912,132120576
1574467913,132120576
1574467914,132120576
1574467915,132120576
1574467916,132120576
1574467917,132120576
1574467918,132120576
1574467919,132120576
1574467920,132120576
1574467921,132120576
1574467922,132120576
1574467923,132120576
1574467924,132120576
1574467925,132120576
1574467926,132120576
1574467927,132120576
1574467928,132120576
1574467929,132120576
1574467930,132120576
1574467931,132120576
1574467932,132120576
1574467933,132120576
1574467934,132120576
1574467935,132120576
1574467936,132120576
1574467937,132120576
1574467938,132120576
1574467939,132120576
1574467940,132120576
1574467941,132120576
1574467942,132120576
1574467943,132120576
1574467944,132120576
1574467945,132120576
1574467946,132120576
1574467947,132120576
1574467948,132120576
1574467949,132120576
1574467950,132120576
1574467951,132120576
1574467952,132120576
1574467953,132120576
1574467954,132120576
1574467955,132120576
1574467956,132120576
1574467957,132120576
1574467958,132120576
1574467959,132120576
1574467960,132120576
1574467961,132120576
1574467962,132120576
1574467963,132120576
1574467964,132120576
1574467965,132120576
1574467966,132120576
1574467967,132120576
1574467968,132120576
1574467969,132120576
1574467970,132120576
1574467971,132120576
1574467972,132120576
1574467973,132120576
1574467974,132120576
1574467975,132120576
1574467976,132120576
1574467977,132120576
1574467978,132120576
1574467979,132120576
1574467980,132120576
1574467981,132120576
1574467982,132120576
1574467983,132120576
1574467984,132120576
1574467985,132120576
1574467986,132120576
1574467987,132120576
1574467988,132120576
1574467989,132120576
1574467990,132120576
1574467991,132120576
1574467992,132120576
1574467993,132120576
1574467994,132120576
1574467995,132120576
1574467996,132120576
1574467997,132120576
1574467998,132120576
1574467999,132120576
1574468000,132120576
1574468001,132120576
1574468002,132120576
1574468003,132120576
1574468004,132120576
1574468005,132120576
1574468006,132120576
1574468007,132120576
1574468008,132120576
1574468009,132120576
1574468010,132120576
1574468011,132120576
1574468012,132120576
1574468013,132120576
1574468014,132120576
1574468015,132120576
1574468016,132120576
1574468017,132120576
1574468018,132120576
1574468019,132120576
1574468020,132120576
1574468021,132120576
1574468022,132120576
1574468023,132120576
1574468024,132120576
1574468025,132120576
1574468026,132120576
1574468027,132120576
1574468028,132120576
1574468029,132120576
1574468030,132120576
1574468031,132120576
1574468032,132120576
1574468033,132120576
1574468034,132120576
1574468035,132120576
1574468036,132120576
1574468037,132120576
1574468038,132120576
1574468039,132120576
1574468040,132120576
1574468041,132120576
1574468042,132120576
1574468043,132120576
1574468044,132120576
1574468045,132120576
1574468046,132120576
1574468047,132120576
1574468048,132120576
1574468049,132120576
1574468050,132120576
1574468051,132120576
1574468052,132120576
